weatherRisk,pastDelays,attendanceRate,materialShortages,currentProgress,delayProbability
0.6529221265639984,0,0.7968763266949934,1,81.82707729326235,0.2742176194008001
0.955349428187811,8,0.6468090481352236,5,40.72592256543505,0.7098714731512483
0.5127320643001113,6,0.6234430081230042,6,79.18150514901136,0.4615745993073748
0.4329724928677672,9,0.8034923087640831,2,54.57484985272399,0.4420925217268574
0.03584275141816318,4,0.715641971948477,1,60.6686212852879,0.22701183427071223
0.9597745223292203,6,0.8317716786282111,2,10.302380540222316,0.6118595876264435
0.10300268413015878,4,0.9604924031839044,2,23.139652745695294,0.1875804130191433
0.041079093304846936,8,0.6179469091457804,4,54.58679739621973,0.38917277976483644
0.24606661150493847,8,0.9610451469158787,6,10.292095204114789,0.4132095427841328
0.06553043391838242,9,0.9561204853403134,4,71.73021259289419,0.32906367757379046
0.45511784241176234,5,0.9230894125011563,1,80.60513076697114,0.3172243649249523
0.5160878012571124,7,0.8340786627877383,2,87.83261251653244,0.42458916943890934
0.3125699490285839,3,0.8290659958594964,5,14.159161326182533,0.3600444407882673
0.05096048257488606,4,0.8376456969714258,2,89.574822322052,0.2116186927782211
0.1116003682492267,7,0.8607229980480159,4,11.08580068663655,0.4130406079004391
0.3845043779899281,0,0.5574169902682707,5,47.66505943350338,0.3227845973007434
0.06052845082653613,7,0.9811416606222924,2,80.62259185650306,0.23812087583883823
0.6981897256099134,0,0.8135216926595109,5,11.328002470800984,0.4672538296606985
0.20702054152481197,5,0.9016596277310898,3,6.640796569008527,0.3285386673640395
0.3020715687836385,4,0.7197768275776134,1,7.245294683598562,0.3158587617313364
0.3941257771780975,4,0.5555787462621082,2,51.01432154924302,0.424117397721949
0.4166096330691479,4,0.7793805969443998,3,78.04370701369967,0.3023587688442121
0.0016607076748005323,4,0.778235553692168,0,16.46840039653397,0.21412038044753715
0.11207037099869754,4,0.7466451797401533,7,16.214922867158656,0.3907911717633124
0.8627645637408781,4,0.7028726743729345,4,56.16921695448125,0.5534081251256686
0.001233062511908134,5,0.662421739514375,0,26.086604073073133,0.23987893301652957
0.5081673558128751,7,0.7873951935237323,6,70.71923616303864,0.4668446615350551
0.4895020065072081,5,0.7188751628620724,6,90.46718493590748,0.4421320906636302
0.3330941610106378,6,0.9864693473724139,0,73.94300659403717,0.27955961919464317
0.43132702014644964,8,0.6278172884951192,1,83.94578297410249,0.485871500965647
0.7805811375265843,9,0.6938495054321892,2,51.76274518145033,0.5312247837251145
0.8412037062149564,1,0.682282211916057,4,79.908737379578,0.456342082039492
0.26034854341525004,7,0.7944891293061807,5,21.46128655880141,0.4091749433521996
0.32249044096772983,2,0.7746761156383666,3,11.151310135606465,0.3687411305413231
0.24248285302833272,1,0.8396832094409229,4,64.03577991122174,0.21563193721777038
0.47986340055106513,7,0.9775007967583935,0,9.675725338225034,0.35966864909202634
0.6832583576588129,0,0.6783494884722403,5,85.32332772257125,0.3761386816850926
0.22825287546342055,8,0.8617472061647484,7,67.23987323966767,0.4247632196965774
0.33073574205486667,7,0.5612680913523327,4,90.69806528680208,0.44290156239733597
0.9303846175891505,9,0.668074812730131,3,33.24979906819121,0.6796079248342766
0.048569289846958075,6,0.7586738775984668,2,48.75424782814588,0.28347504334084134
0.4607696052395662,8,0.5639476548165105,7,71.7521328540607,0.5268451043404642
0.7115580415967778,1,0.8279512572491375,0,26.85010869147385,0.3714630739845808
0.15045401155747407,8,0.8552397737807687,2,53.76639381005002,0.32347110630210923
0.047374020005481854,1,0.886029271677121,1,64.35205475049302,0.15195487703231225
0.13820537163853075,3,0.7824585271793555,6,93.09277890023371,0.2540220374120885
0.9188231935306829,1,0.8217750992403821,3,72.02329648181463,0.37636164494676494
0.009259781821123414,4,0.7282293630753193,7,15.63177652511666,0.3653180371718983
0.18832197481135182,7,0.5685638646279532,5,47.780010624497926,0.48920419631044726
0.03128351290164455,2,0.5949783350985309,4,57.989370469061484,0.2724793637252807
0.11062946756220327,8,0.8447481658906588,4,18.196082857791748,0.3828156219630189
0.6201492866282963,6,0.9979998848135994,1,43.87694512829705,0.3553074591270689
0.24163890873908578,6,0.5571114576234834,4,30.56052347022407,0.5003862787460555
0.5692120504306768,9,0.8009125735718723,5,15.694478803582337,0.5477029150861094
0.5901953827661262,4,0.887953938797151,7,51.08377401171091,0.4434745283899919
0.849435333089779,3,0.9220486726062455,4,19.906977291111087,0.506512480366782
0.004741392911873921,9,0.7953422055501881,7,58.1483667727151,0.35000787901669644
0.8533694593423667,5,0.8289621910828473,7,20.27272390176789,0.6479852860916706
0.619119086426974,6,0.8635262253735491,4,70.1235431242539,0.46345641988697167
0.1627434861049576,2,0.9365348123620438,3,22.571746072670337,0.26534452882263926
0.772937388135284,2,0.6050302917412684,1,85.66565906985346,0.4204514947939042
0.8554915417905857,1,0.9667819883236886,2,7.358842089392796,0.41025941784316966
0.2542634837541573,2,0.5617078315982066,7,51.97976483411624,0.37322786108791667
0.9187936809026809,1,0.9262898879309989,1,33.80942892978922,0.3948039401215165
0.4544574302986578,7,0.5845331919518638,3,25.256887319713172,0.4819399544293392
0.6034244543333215,0,0.6375826952222151,5,47.44425012486332,0.43252207167187084
0.9846495336176436,6,0.5517523658715097,1,80.78175826918347,0.5896284052646753
0.36153607863919934,9,0.7503655174912184,7,87.37494849739838,0.5390487546575031
0.8131593458201128,7,0.7004616520228265,5,32.29237563330612,0.631443044323607
0.31839911782845964,4,0.6246968101691623,0,18.881925988556414,0.3782008675155465
0.799213522241491,0,0.7529905723617578,1,69.81264028096766,0.34153943118413593
0.6007339188626425,8,0.7310668974274828,5,57.379885291038946,0.5294752518706374
0.21635569522540143,0,0.8954474647144337,6,23.09145338098039,0.29466354573253567
0.4140260937892364,6,0.9519086377315146,7,73.4266209278693,0.40245986159451563
0.3176356343635617,6,0.8436552632951868,6,51.7037391717927,0.42324870897830885
0.07810839308036388,1,0.6059846749269358,0,63.80556795566668,0.14629501555664592
0.029834770099697483,7,0.6829258576194328,5,37.340513056704985,0.35817962309405704
0.3464786554071809,1,0.9609932335745259,0,44.51878051721384,0.20823878674185764
0.01903414781748658,2,0.5899305218535502,0,21.230788853744798,0.2535975272902965
0.16548775758177503,8,0.733085127725872,5,73.08642808808068,0.3674689321859835
0.7251833208508688,9,0.9741270786550665,3,19.13101917366127,0.5612606367330254
0.7080912356835879,2,0.9777991786612685,5,75.04723352759552,0.36069827232110546
0.7385803864573827,9,0.7350414296720016,6,76.82070693961275,0.6039882068656109
0.31715317112997876,9,0.8503285996444588,0,72.19408676496094,0.3828780471366374
0.8900194571176955,7,0.7555355192592995,4,6.7480509252866385,0.6605985234158854
0.5938305480284476,1,0.8890572427463538,6,29.58198913460062,0.432679024228011
0.12602634174662652,2,0.5642115988118493,3,47.15039685126324,0.35311831672347144
0.14371866145553414,6,0.6148707170146114,4,58.59899408451162,0.35468254486700185
0.6930954269297015,9,0.8263894615946197,3,87.72998894321452,0.4702750244872647
0.17294393644207806,8,0.6546485180993786,7,38.804537491583204,0.4690028458093378
0.5072927015820433,4,0.8497235346711168,0,83.75209868965587,0.2783697965149795
0.9917744759287107,2,0.7080503173575843,7,19.70863593231529,0.5514246090781451
0.004007604733339498,9,0.9489905011575196,6,38.415243875776426,0.3618165651539412
0.016579801897556923,2,0.918666723501994,6,9.70538097391907,0.2517647567630022
0.9930845819305065,3,0.771777010030952,3,71.824036195006,0.5229198788983419
0.5846388341341655,9,0.897802789192686,4,18.558748168962165,0.5479547861434172
0.12690997551851313,5,0.6720120488057907,2,28.1318014083612,0.31141728021266496
0.8973021997540936,2,0.7724168995653382,2,74.77099269738933,0.4465142676983913
0.8803803001276922,0,0.6388669233384752,7,53.124504568043896,0.554220746430358
0.5362004131113752,4,0.9373987758344472,4,6.257544747661631,0.40219651153339686
0.6217920298607565,9,0.9203804274557867,5,5.201168427265742,0.5602006060055419
0.27318719150087634,4,0.9559673507840506,0,50.959456856590734,0.15524396728472006
0.05051969637200515,6,0.9448646415509168,6,32.445996237427536,0.29627395305536625
0.5945676088908644,2,0.9818183179267727,5,21.22803013956594,0.3731635862332928
0.294755193202763,7,0.6527513042343667,7,60.22345439444998,0.4884902628059679
0.6636210466603519,7,0.969320930857892,1,25.55928245456844,0.4115853184482697
0.8362451768426012,6,0.8070459361083989,4,58.29864347164531,0.5204098659425621
0.018160543914364058,7,0.7401227877631685,4,39.13393555276456,0.30952361023327446
0.5957137746857274,5,0.8021682531855429,4,21.807159590281074,0.48649832647498953
0.23128053968685225,3,0.704171060492625,0,17.42942640818738,0.2986834082122593
0.8738884979038014,7,0.6798488531324285,3,26.317454281455927,0.624207842259172
0.2536645065618285,8,0.658591452089888,2,7.684889721168657,0.4516374331820656
0.6107701332354183,8,0.5870925952557071,4,32.73142658326416,0.5424942746783927
0.5535408400896115,2,0.7734542037162344,1,86.17592211636148,0.27667416906467784
0.3961665000592489,6,0.9494927540712493,3,79.82259132947254,0.3156849700009353
0.6776207635997941,0,0.8335683861734731,4,38.4803381047693,0.36931493504418195
0.7257696347154339,5,0.7844390347400981,0,56.825025672362344,0.41704554259693843
0.5669377953193868,5,0.7428668132129125,6,56.06245031126526,0.5335684261524533
0.7584222371847541,3,0.7589807318427364,5,79.5863785274341,0.4863079960478459
0.9834170759929376,9,0.644174806407378,0,26.266109136526904,0.608089778664049
0.4192723879008051,8,0.9203211447368937,0,31.67487399137111,0.394378642453546
0.5145830518855309,0,0.6392723334766877,6,32.16068903710504,0.4441052141893544
0.012469877941213237,2,0.8724802405272909,2,8.67829907945069,0.1802605799825436
0.7960285563103784,2,0.8919932551732687,6,33.321907696027296,0.5104543230828322
0.5202300670459938,8,0.8086910689124804,3,84.01223989292063,0.4313227139143995
0.4079614303605652,5,0.9383168687296728,2,87.0788882814333,0.24593171894388471
0.0940719630893958,7,0.6809726586027925,2,14.867181119169535,0.3842673248960653
0.8896564216753973,8,0.9467277495592885,5,46.22526874565882,0.594248575075574
0.39500724004055643,7,0.8782347068196869,0,39.321401142887524,0.3427917652887828
0.6825815982092204,0,0.9094374224927924,3,49.04232769610491,0.33349920359396407
0.14937415636815077,1,0.8490608692872914,2,54.924757165280944,0.1635497080566876
0.9615496295410325,3,0.9308543576454862,1,6.8232884015971464,0.4959819261632543
0.1784417618218309,3,0.9968944882229361,2,80.80180231290447,0.16970358514264297
0.19954199289949037,7,0.7390732845360874,4,92.62976658560046,0.3524579754686716
0.8589828605577138,1,0.9162620576693067,5,63.80643308032781,0.43928716840252585
0.9125827441419312,3,0.8850608917831151,0,64.44070146440323,0.36343133039960757
0.2121474075233014,2,0.7537915745704081,6,52.51818720476376,0.29834965075316305
0.4698008881748279,1,0.9671270498796304,7,35.08460705429436,0.29902556313976014
0.7334949045628298,1,0.7274916683076676,5,18.4080041761569,0.5004598178704873
0.8783657338108016,1,0.8044596623243069,7,57.56570084264456,0.46971280300711615
0.3790526950373052,5,0.5976740606459328,3,9.044726315828635,0.46547965833074934
0.5170194868494292,4,0.6515988373298198,6,79.20523109226865,0.46663055237829176
0.7417164105197349,4,0.9283132767401923,5,42.882052952355394,0.48937513618529266
0.7311359766527954,4,0.7284487252729813,4,42.327880174577736,0.46378022408793373
0.7829601300260849,7,0.7273378402368662,1,34.44537726283152,0.5254033531415566
0.5699338186415264,8,0.6606914581857791,4,92.24184998287278,0.5486738436867729
0.10461509680477521,5,0.7712246504338545,7,20.742525749364695,0.45051528108313377
0.90397329087804,6,0.9126176326077801,7,18.617703932769004,0.6552895679995066
0.8655725393210282,7,0.9528238529981828,3,19.897835139052713,0.5579427575722752
0.798097435818333,6,0.5815514944198827,1,64.26747345656877,0.4883706920185992
0.09986247716072949,1,0.808669329058052,5,94.27057868566385,0.2188294809597736
0.2043973670814292,9,0.7602730155515506,0,26.192765336157922,0.370317554037978
0.7436003651076519,1,0.8264268327122103,1,86.5055657360739,0.33553368387635446
0.023140094581946435,4,0.7512740591087211,4,30.075490328735516,0.2750627196231047
0.9792246337072796,6,0.7293901693840368,7,63.31099281127702,0.6441708615696998
0.3771446803556807,4,0.7623463205932702,2,8.644905674003095,0.38633633908667625
0.7193125336908236,2,0.8118996079403864,3,49.608857711857006,0.41684834315510927
0.8875710884880433,9,0.7754424449642996,2,63.91129696510836,0.5908110997740371
0.39462988815008226,0,0.7624650029592908,3,53.268779950036574,0.2633780862194184
0.31913248859966603,2,0.9180258894811364,0,26.405184639361202,0.18952955600694843
0.6087411288982467,9,0.885541596057036,4,79.5647253441124,0.5354157655080964
0.5809893737480507,7,0.7036203223815368,4,92.31228601144163,0.54575707058829
0.40913997762479715,0,0.9102597028818942,2,46.32764861228588,0.24977204029075106
0.6017747558677085,7,0.9341428010520251,2,62.232733867032834,0.3725442297883701
0.9353813695664948,9,0.6190714924183858,6,76.13719415110153,0.6690134901089643
0.4676402566265965,0,0.8122071077788414,1,26.73401545596146,0.2945298116588362
0.19674218075063132,4,0.6783903971196462,0,82.8005343735907,0.27685798892212576
0.3772059828830039,4,0.8826275448670252,0,30.218081477899776,0.25590010813398945
0.3941069825931186,1,0.6574533982114075,7,74.8247723163715,0.37656398828324517
0.13110869302621986,2,0.8521315858778643,2,15.088930918377985,0.24458874245334097
0.1628715005545549,1,0.6648060952259353,0,30.954803307275274,0.2476424765911836
0.6845620733936773,1,0.7800146935434744,7,53.0257940545881,0.4482811217456351
0.3394777542089027,4,0.9768909105622865,1,52.24298861338836,0.2072131692690531
0.9548983918558076,4,0.7215883923053955,2,81.53880660377295,0.5106695396602076
0.24359674535860742,2,0.9440823186834435,0,94.65145318747464,0.16615086970438386
0.09892450510482231,2,0.9941250615417526,5,14.648976127412656,0.24776936616624107
0.7535045630002579,1,0.9436828819623235,5,29.424931954253335,0.4366129191944361
0.88103605191787,7,0.6246397133755043,6,37.18383892007682,0.659232311428596
0.27811335687148786,2,0.9188461987908234,2,48.102656702900454,0.20774661681906323
0.20208810164547797,9,0.5644672277952526,2,49.45187688389591,0.46835051707735087
0.18576613487108717,5,0.7269858476646885,7,82.05755568335749,0.3848006982962303
0.5220123013665123,8,0.9418300179930388,6,74.35033725065898,0.4840069066430915
0.46841664124677096,6,0.8599384957419639,0,6.696642113415798,0.4339071807649629
0.2594398398545342,2,0.7897331923020452,5,45.951958452486906,0.28655142539880485
0.04517311698942639,6,0.7245388112871792,6,60.626645441967995,0.33772979878828246
0.4814913403262807,2,0.9155336259116287,4,46.435602838372105,0.3388663932466458
0.9593323476356084,1,0.8693012817766994,5,16.758073042313207,0.5005369136713572
0.6525192007526632,2,0.760782393827053,0,40.77266753215834,0.3782815902950509
0.4955065566286184,2,0.9516179517443469,0,42.04901256167625,0.253076489863703
0.11069207402961612,1,0.6534766080183846,0,21.89443302047829,0.18816805295889472
0.25243629054958727,0,0.6266761791213812,1,73.06764030238581,0.2167173523377749
0.2947739495745427,9,0.8392616939501117,7,33.926061212822916,0.5110508632962156
0.7648035526072343,5,0.9873974542157966,5,58.00885615117546,0.49637330796393553
0.8767107972646193,4,0.6612654579880467,6,51.41571628628908,0.6005753854905078
0.9016418535664384,9,0.6623516705202219,2,83.96843712947499,0.6022705930511961
0.9845686082507541,2,0.6127744815829855,7,15.981343867655436,0.6570543687320411
0.9823666831045325,4,0.9372535998731345,1,15.283670742811413,0.4882162585815068
0.9529991327679814,8,0.6518788931851004,7,32.02877022107142,0.7106646728597099
0.07182214050288438,6,0.7764303370261996,0,43.809347131325154,0.2622948613127716
0.1377935359278052,3,0.995892615100992,0,31.868802387692558,0.16050236163889178
0.3044665264760329,2,0.5554634054149197,0,73.68683741557194,0.3194819477867385
0.5528982540644615,0,0.8004187407298574,6,27.07392587983697,0.44145633400023365
0.0969778887054793,0,0.7805300692172257,2,12.629726849502026,0.22781629642838358
0.8457969578021425,1,0.9133513193845696,3,42.24198288957328,0.4207632827837166
0.6167561790773091,7,0.7098766927987497,3,74.60413593246356,0.4765647730616064
0.542364402302205,6,0.7346536115045688,6,81.55057492280672,0.44216163095129846
0.16531132336729115,4,0.6255720912694887,2,71.00103635270158,0.2832141711404546
0.25325547440019736,7,0.8833668542361041,0,55.209801064976965,0.2929671286982139
0.16031202498225805,1,0.9031190091346667,3,70.1772531574259,0.1852702962869247
0.8519331577947986,2,0.6114984943504737,2,66.32505817734753,0.4779663565839484
0.5842278600612182,3,0.7270556832947448,5,26.092996924555475,0.4988013462064543
0.7351294275196334,9,0.9518072479132074,6,54.56830029828744,0.5497540938285148
0.29603286291002573,6,0.5512182731541042,0,74.35483993745888,0.3261581824307525
0.37125263708827716,8,0.6844415817801845,6,33.540859568762436,0.5727502365049694
0.4048549644265338,2,0.7997690282736465,0,63.85758320452383,0.27078609673081916
0.7600149717440349,8,0.700342236846979,4,48.33323847669186,0.5778625655707742
0.7723529876745681,0,0.6724203351299513,3,50.2842965850518,0.4163501808662637
0.2068135275140317,2,0.7570168682064456,2,13.104953400394376,0.2841034694019568
0.941538856738099,5,0.6316853986493622,3,64.95954487748418,0.5667779861500464
0.1206553374436864,0,0.7883313584317677,2,82.9118331819068,0.15788242121041557
0.8961220824236303,8,0.8680131645909517,6,17.72881592232765,0.7326543000400186
0.1003956456498093,8,0.808882728682826,7,37.94950959948044,0.4368911987596355
0.2645398111513111,5,0.5918991988863389,6,9.380070935675151,0.504385017200891
0.846478536067957,3,0.929983876374508,3,7.666869737875199,0.4294364208031806
0.17949207234608744,0,0.6287400268693697,4,94.06926470045694,0.21304635050266182
0.4135679313099698,6,0.8941654002750079,3,49.41243574757462,0.4142310436581625
0.4498592999441262,5,0.7122542998491327,6,36.99671167717217,0.49446696508448096
0.24525897302320965,7,0.902242606625246,4,29.738936896251705,0.25160466580845453
0.7102452013359866,6,0.6428228065324056,3,93.20113804504632,0.5056374167921341
0.8513346494022038,1,0.6339979466629434,3,27.70257069695153,0.5529932692968369
0.8745751398555718,1,0.773661630797867,3,70.31375561639689,0.3650161510572141
0.33932214573656094,7,0.5648212066142623,4,30.538228622534042,0.540634743714234
0.5308503942878144,1,0.6513838024520501,5,11.34405548212272,0.36565644327243124
0.2484064038656515,9,0.8758055134829568,3,66.49489530661472,0.4034656158339439
0.24479650155014543,1,0.9268225652374414,6,5.146776286687839,0.31882707408862826
0.16125406285192412,7,0.5863534137720148,6,65.81736604045125,0.3679713629147837
0.9400190108075147,9,0.9469349692471469,3,27.53389390908408,0.6173722018385771
0.8879888286055799,4,0.9088827418239306,7,72.14938088643511,0.562801774713818
0.7773587133276922,0,0.9413579330681344,1,74.27751506155845,0.30325722578436276
0.517661521287729,8,0.8642928495604779,7,70.16965149357841,0.5278504216144092
0.4906079155118719,1,0.8533688802822842,2,7.203509732084935,0.32178636148073375
0.529745666182498,5,0.7862919550051888,4,68.33629576793916,0.3631727226788824
0.5365680135770893,9,0.8437542510210918,2,94.11310526501869,0.4441746567229471
0.43456308469769034,7,0.9635993490549724,3,26.83628316730606,0.46137542256164676
0.13175483289206746,0,0.5952349006375188,2,29.68147150028047,0.28242367883478386
0.12566385286853599,8,0.6920940150307411,5,78.21738946224855,0.33057198775258667
0.9522497158456833,1,0.5826047381181424,0,19.435712455047252,0.44514118555279414
0.48203075958635055,7,0.9751623273748173,6,64.45253079540964,0.41348708298287096
0.953205524905189,6,0.7503694596997246,7,72.95237397505205,0.5788776550331691
0.16357687771010998,2,0.8539050118042848,4,8.344459563742145,0.2935780483849008
0.5544165520399336,4,0.9285040290269446,4,54.83858848387035,0.39616284402678925
0.20771725335153923,1,0.9959501116344198,5,56.82895326822946,0.17734109633135633
0.25318460612660154,9,0.6228021060065196,1,32.309860765261476,0.46000884834935496
0.030054578761178785,2,0.9097806725732029,5,83.87102024577655,0.19948330355987678
0.11895331074021132,3,0.9493403041615314,1,19.647474736987075,0.1910086686993824
0.9168484076291957,5,0.571993919582894,5,37.77752385552745,0.6328528589579882
0.3215329914823317,6,0.889340752083508,2,81.38018184325963,0.2417504923109719
0.6081292119145916,5,0.7096263945384477,5,22.157848094539325,0.516656452156614
0.465014131989273,5,0.8418685561616944,6,78.92367226949075,0.41283497751077736
0.4004512452452783,5,0.7813216882174892,1,12.116225963116014,0.38650115341294083
0.5318860913460681,8,0.6668840134389866,4,49.0306160470991,0.5401805153575798
0.18723894461534152,3,0.6108496129017937,3,11.779759620113307,0.36525677283595787
0.9886038985195765,8,0.6026262548901438,2,66.01132265553629,0.6194829722598306
0.818307868703863,7,0.5964952859688213,4,76.15413401500402,0.593800253380579
0.7416146327315153,9,0.83700551806056,7,81.48726934221226,0.6230567007614097
0.46875929701395247,9,0.7081348831297922,0,93.31360256695899,0.39741552355548937
0.15287712212633597,7,0.6474850471926427,7,65.48141500696282,0.44928830655772756
0.9206658582735678,2,0.8613482917176564,6,74.21557224560183,0.48356198042713083
0.34138706738172764,7,0.8590823045949101,4,50.518245048919646,0.38272453152248403
0.05010668969693377,7,0.792625731560649,4,87.14632110630136,0.3104156429201447
0.34240367681062867,2,0.9707310175896329,2,62.93825439795163,0.2079433159227226
0.7944570304958843,6,0.7234364041486396,1,84.51962656262091,0.4732927885787501
0.6227087449882082,2,0.9261383370711819,4,26.190681531249275,0.3949350188427191
0.7508385847448596,5,0.5838127335694884,6,49.706400264625785,0.5829739514708557
0.7936353838623774,7,0.882923992317327,1,70.68370289574236,0.44558162921923933
0.2119546110805426,1,0.9948013362243685,5,23.244957910641492,0.24014746158495856
0.9237833160931802,3,0.9309691973295176,5,24.020581393578045,0.4747480789393262
0.4379896029203726,7,0.8108491236895268,6,93.02384663650737,0.4496476061720734
0.6390136492641646,4,0.8320447289472223,2,44.11493246634854,0.41402438483444487
0.002308772586742003,9,0.708980297246626,3,21.36339076313945,0.4138242742746815
0.993368498411178,0,0.8557683482161468,3,34.83174937833554,0.4395430060217773
0.2808963859641551,7,0.8966779224315972,6,40.763853343933306,0.47869709060171395
0.06206310654015523,8,0.9992028165030342,7,61.077673172319905,0.33759847622847916
0.45826204153651395,9,0.7716083126501949,3,88.07131931429772,0.4165019257182669
0.12903005718204175,1,0.5775868295980491,7,93.79310683298819,0.2719586553268321
0.1523267101575757,9,0.8181360778289434,4,63.65288830200013,0.3304934331911469
0.6322828130302102,3,0.6035608674919759,3,67.99301247179523,0.48303045133606765
0.39292739157023326,3,0.6601442696002495,0,33.96462527269301,0.3700095465213744
0.9218524501549951,3,0.6979509600875818,4,82.14427359038741,0.5229460763207583
0.31915649460807005,6,0.8789634429167847,5,24.60185016982834,0.3882715732501231
0.7261801283839011,6,0.6327136557453252,7,14.574258437987082,0.7006893965876255
0.4610994301549076,4,0.6245888260790586,5,92.59303910878857,0.4027880085722694
0.6599513011292788,0,0.5702339091244724,0,82.7724809138479,0.3145836572070181
0.5996953567159904,9,0.9429579713592464,4,32.328062108432,0.5599588244796357
0.4727839727589982,2,0.8620774409602273,5,65.76536447429443,0.3640677846477744
0.9500610946244371,0,0.567975909527932,3,47.03165216718796,0.5682757930007979
0.34271364275495586,5,0.5627315375371515,3,34.08153855309238,0.4417613376986771
0.17723550124927256,4,0.8014034334137753,6,30.80967896842654,0.35259918906554966
0.6780940608798283,6,0.67714048057902,4,17.242470069881584,0.5435464815455181
0.8460075613079088,8,0.818526857694368,5,54.43862740482553,0.5430720412482364
0.04025373993992376,0,0.7455718790564344,3,45.1937021105757,0.17838157692310672
0.44963268842268056,2,0.9654906530396146,2,51.09677782699499,0.30425816560472696
0.8924876896873263,5,0.6795140567326156,4,24.382145073146404,0.6164506728295797
0.7496186189228675,7,0.8556154157975021,7,89.4749603695923,0.5433660115547047
0.9918077164976282,6,0.5743244402283697,4,62.47320766974874,0.6066399639079574
0.5314138115972438,3,0.9801372403850164,5,85.96405916450031,0.3389819647588009
0.6599957188011513,6,0.9913408605587585,0,14.83440494294799,0.435713506713569
0.30248028113792813,9,0.8825835830573856,7,61.05658692705573,0.4832131793440758
0.9475355996659923,4,0.759345612203608,1,81.4515636779745,0.466724768259922
0.3663354885565363,8,0.6489970476972676,7,34.782870183302,0.5302097848609059
0.7385107126866286,7,0.9156323531115841,3,22.562885222238776,0.5423476947292143
0.4031402041190819,3,0.88135934371616,7,28.85191752250577,0.31904316322185333
0.5618189300629993,2,0.6498793178024271,7,29.56403540748191,0.5092471854267655
0.7197825350215462,7,0.7530468823707696,6,45.247906843118166,0.6620347924989911
0.5089341517513543,2,0.7582595220175533,7,34.33672425013984,0.4047774391509227
0.9070863269095085,3,0.9218847474877191,4,29.414666543719218,0.4899989610161625
0.41930098792781023,2,0.8577301079503344,6,63.36610685646241,0.3502543328305553
0.6470717981433252,6,0.8394253945930248,1,9.772913450469602,0.44936479292257436
0.3423624333000541,2,0.8424223401534753,0,35.6327400325757,0.2775616321958411
0.40815666823101304,6,0.6717115357221155,4,67.07767693464274,0.44661497003479134
0.4400501082335524,9,0.7172700669232903,6,20.826477435290535,0.5789400494803723
0.12580701831228525,8,0.5705480284465178,6,24.883507599162115,0.5166397676179724
0.09172367905900669,9,0.9041235111154557,4,23.059996287162573,0.3839287509238278
0.6674899231467579,0,0.7448491968264163,4,5.0833496058264425,0.5293472627963023
0.6555177383430523,4,0.7472072606894081,4,47.63909766484154,0.47175481667542435
0.6629097142100953,2,0.660410319220132,6,8.506291047451086,0.5336225063652357
0.019766445342691674,9,0.644242276656743,6,29.56458305974101,0.4064907398916825
0.3265468426717799,7,0.8145198683060632,0,94.53230821327745,0.273498267692638
0.19780984725919692,3,0.6546488568416541,4,87.65565902512698,0.3274464113962129
0.7781514225440124,5,0.5788939832044591,3,24.35682273407008,0.5305514027172227
0.8606304013961301,6,0.8953783371914042,6,32.900218872253944,0.5192176020196754
0.24668037722614733,4,0.7194112454828647,4,46.733412404169634,0.35338735352858563
0.6678491588479863,4,0.721106012754687,7,80.99721919933191,0.5414533604906416
0.12936280345827444,0,0.7440932266821061,3,77.2381347253782,0.18306883650246136
0.2751525256017133,4,0.9167701705336422,5,16.361729290965396,0.35065774767734775
0.13865449623341952,3,0.6943766031729177,0,16.200396351351692,0.20604716359321537
0.2835207665992292,8,0.8911162950660262,7,42.50590285046402,0.474588877043864
0.6747365473492779,8,0.9727951783507944,1,83.30858506523948,0.42450183781833667
0.9103269101852525,7,0.8473906881661597,3,84.3876499185952,0.46966077612240753
0.20252240792418597,0,0.7442564865296611,6,14.662926471787717,0.35656564773396937
0.5420790349507192,8,0.8865053754159992,7,56.68675591689964,0.5485314764910796
0.7013911012434323,3,0.7560538163881235,3,19.01076774126016,0.502612586811159
0.9529224684855657,4,0.7364922719986634,3,66.75163790025044,0.5387577874007536
0.6100604828871738,9,0.7863774236077075,0,87.47899231360158,0.44855527791496325
0.2551069310273807,8,0.6929750506641822,7,45.929236322803426,0.5142307072804174
0.6254781569139363,0,0.5969125973260005,0,12.477449722284636,0.40199201766543197
0.32049116167801617,3,0.7366834024867743,0,57.1328776305091,0.2102808871774846
0.9761283906917078,7,0.6057355965081859,3,41.766500312226924,0.6008563347595935
0.39967613516363687,5,0.734698663099951,0,77.98088771005642,0.28616705005835374
0.6854277207610142,2,0.8006201745460526,1,35.631001753374896,0.37469766568823965
0.02322758234675848,5,0.968820031542541,5,83.74074804253303,0.2364166264751046
0.40006144613475536,8,0.5663000489703867,5,29.633036687130637,0.5623008345075649
0.8751076133225116,2,0.8296562829258749,2,19.176587229981735,0.49695480037898393
0.6102274444332458,7,0.7559808339925348,6,32.58323395867219,0.5984446498305783
0.44394288639597634,7,0.5591175076918626,4,8.142421264047186,0.5240895144829663
0.9359374994357259,8,0.6622966791724242,1,30.312137018681717,0.6208022263204441
0.8539843761472291,2,0.6033183635596607,5,64.41058704938277,0.49927018847321564
0.32221567382293825,2,0.6475573655791501,4,17.80546807009331,0.37632248153139364
0.5445484020413396,5,0.6735566095574133,6,15.022847550792918,0.5521062617437106
0.4898242560924627,5,0.7305878509219883,1,16.914676212891536,0.3138742755901995
