operatingHours,vibrationLevel,oilQuality,engineTemperature,equipmentAge,daysSinceLastMaintenance,overloadEvents,failure
310,0.8697648664218098,0.7633015495278983,64.39976675759318,7,3,7,0
993,3.5956379433033563,0.6346630468809892,98.86008271232608,3,98,14,0
1165,8.535675895953684,0.11968555618381838,79.77562144317868,10,98,1,0
9010,9.0763535648577,0.6551974535561298,64.50705066352009,5,31,3,0
3963,4.408332051947879,0.6253807069227978,72.25734793912095,5,98,10,0
1400,9.13299349106355,0.46199492261008135,62.73912977941079,0,63,12,0
3696,11.188605870989983,0.901619040710328,63.277305626577856,10,148,13,1
6062,5.014673273725048,0.5702302006312473,111.69265272864493,3,128,11,1
9401,8.442405767365159,0.2642484143935625,102.35304031034549,8,30,2,1
9708,5.603004697845194,0.6902469912175841,63.420057606204956,5,78,5,0
4475,4.237763220572685,0.478111781267924,75.02286514243441,11,105,12,0
7497,5.529805263393709,0.04929688974972701,68.33964249498926,11,114,1,0
3636,5.405599062672542,0.5054205283950931,106.8214263258325,0,103,10,1
7267,6.927353390734064,0.9396482435929018,74.09668677469753,2,38,11,1
8667,0.5155807582055314,0.32945828114177,97.7165673836772,4,130,7,0
8135,0.7755337656471142,0.793999677390308,89.04418742607162,3,43,3,0
6249,8.054131095293377,0.8271713542974034,66.26973068158789,7,43,9,0
544,4.5578987085425355,0.6501071189208902,93.21790396492199,4,138,13,1
3231,0.9705245350763405,0.355837078499213,85.67391534407348,1,38,14,0
9087,7.5571366450783275,0.444850763040176,78.51151974556477,5,86,12,1
9879,6.327502811003185,0.022137926211174164,68.4436720126518,8,12,13,0
5164,3.265110982957617,0.5945147338491187,93.6813497752647,4,40,10,0
9990,10.092828697113863,0.09877228952768358,81.38662137837234,5,13,12,0
873,6.730946362711418,0.02297887681811106,76.38815746372815,6,115,7,0
3495,6.620664526747734,0.49895132776295503,92.22886587993591,8,101,3,0
7723,7.982249394321,0.7363927146221908,58.443896772086205,2,144,1,0
3004,1.878578976376813,0.5928252673418472,93.68712283010048,1,94,14,0
8236,3.495770654864931,0.28777607533141136,79.05420642183792,10,23,11,0
5092,5.534413157515126,0.08573159577408729,112.9498980212132,11,82,1,0
7063,9.534645632683036,0.9393507898875606,83.47067504993962,4,98,11,1
8176,10.704979218029273,0.5703995785566958,57.44303512460492,11,43,12,1
4729,1.0220283307492248,0.2191992037103031,59.01908553257657,7,130,11,0
5208,7.319065447674549,0.907401605001681,96.69196781474848,8,51,12,1
8880,7.758692389382919,0.2498461614147185,86.09179975556316,8,117,3,1
9265,7.4668521940121515,0.152997001782036,103.74244673583554,1,84,6,0
8805,10.089032126605282,0.8083819741044259,55.22560388279543,7,76,7,1
8091,9.211549585055883,0.660586837006091,112.29232122726604,7,58,4,1
8981,2.1020931366685724,0.04342888906603759,104.80040398845945,7,32,6,0
2715,6.902927433478636,0.5343434201205796,81.29178271231116,2,15,7,0
9515,8.196753784843196,0.05427009531734206,87.79868126030901,9,112,13,1
4560,5.871014214045789,0.457976628402308,63.87816232878997,7,68,4,0
8299,6.207427310177408,0.1584145136373042,90.1938359654417,1,56,12,0
8035,4.999119140802012,0.4966309332396833,80.917762459633,6,131,3,0
2875,5.856408369882181,0.49217236680283183,88.30998396497658,7,113,13,1
4052,1.7327700388400056,0.3963427651810588,97.69685628511102,10,29,5,0
2666,4.664049127027063,0.042312405006795895,65.81550015016363,11,93,9,0
1855,3.9930981400238292,0.19989133650089475,89.00030796716585,6,131,4,0
5089,8.83820177703846,0.07513079030605119,111.4784470394352,9,73,11,1
6532,7.8542883085940165,0.7217465882875098,69.57629852462554,6,139,10,1
3288,8.398862463273199,0.5728012870653694,59.4397822644699,10,44,9,0
5835,0.8374521278181282,0.15471016150434047,96.16689346538047,1,102,14,0
6035,1.4621774210417544,0.11119414120017035,67.34585061683674,1,120,14,0
6986,1.6067452735417291,0.9650046275247831,82.82523752630311,7,146,14,1
1785,3.3913467094343948,0.350467237298118,63.939313488021185,0,58,11,0
6474,10.577104551869533,0.4690788832981265,80.07283597640749,3,91,7,0
1638,2.9140761884040183,0.47405349615215453,67.32876739768675,5,116,4,0
3294,10.498238311664402,0.9412726353201591,95.68742236610909,4,75,13,1
1137,1.18408290266169,0.09879638261516699,114.7478461059821,1,40,13,0
2086,1.3320263383553148,0.03728564337260587,105.88939918227904,5,51,0,0
1232,4.956129826724785,0.6475982598904763,62.39122891872642,0,141,3,0
1877,3.837775092625619,0.04180155259049423,106.66103468441027,0,137,11,0
3780,2.9032127268963492,0.13171786253631568,60.25102180375943,5,53,4,0
506,7.76665954091499,0.11886195069047967,109.35509123640409,6,108,14,0
2063,8.191322182374327,0.01047115423343159,57.30072566439897,0,87,8,0
4537,11.212709053396733,0.34872179190136643,72.47529952929563,2,142,7,0
5446,5.071083590386038,0.12426847379625539,91.99499521269786,8,34,14,0
516,11.575367899134681,0.2422584737308564,70.94693990420959,3,98,11,0
2606,2.831030903301415,0.675265547263031,88.02126566552701,7,47,1,0
1189,8.563268659556933,0.0992064695185112,96.17560918217919,4,90,14,0
6685,3.109850360518391,0.3075962048480756,103.48601170260534,1,67,5,0
4901,7.084742166830811,0.19297806906267012,85.75692625778174,2,136,14,1
1445,6.970835153462258,0.8194027998934832,100.91208932478048,1,24,2,0
9075,6.397567406477777,0.5992649484631352,114.81518489963592,5,90,13,1
3086,1.446152630160627,0.9544862153918442,103.44679463467838,11,91,7,1
3656,0.7262960326989356,0.1880684686554781,59.77146497407113,6,72,10,0
837,2.9125240582125516,0.19331399906144853,94.65526869624841,1,126,6,0
6191,4.029295687604788,0.7303335207083312,84.99300421409569,6,43,1,0
1979,6.8410790916013005,0.6995494947925046,75.78267710521295,6,143,9,0
2525,4.675054216072296,0.5171467693732046,109.90161942636776,1,12,3,0
5169,5.536293522261198,0.8969284050836163,85.14964658359207,5,60,8,0
2660,6.461912322178691,0.9263411187790807,87.04447121031693,4,112,13,1
974,11.523159567307255,0.16404049223612993,72.1441176742576,2,75,4,0
8277,0.8756615361474378,0.6920267887214869,108.83583393123465,11,89,10,1
7392,6.299149251333982,0.11786245940683271,85.89230147132194,7,38,0,0
4214,11.40336279513614,0.930394234366701,112.6035720421223,5,52,3,1
7341,3.6301568041627745,0.2876461705294854,62.2476969228406,6,97,14,0
4904,5.214079590480248,0.4887070179662587,56.62048801400691,4,140,3,0
8821,8.735308856039687,0.9157507648905526,55.41152031788165,5,99,7,1
588,1.0650434283923795,0.11951754087945543,68.98523209323778,2,21,0,0
2312,4.964935497788843,0.43461259042169886,83.6118663784706,11,7,14,0
4630,3.272864978503337,0.0166083076818051,102.14626858422794,11,68,7,0
5007,1.1207202480638563,0.7685809261079155,97.92388287848541,10,2,9,0
8444,6.715382366012879,0.8419638038418688,84.56505662433938,0,72,0,0
665,3.2519328019886897,0.6656917565953515,62.06115134371477,3,61,0,0
1533,1.6028398011413698,0.048647176319508434,102.79236033509441,5,141,14,0
9882,9.800138999287718,0.8007464166494234,56.13654016918435,2,11,1,0
5637,0.7148061350230321,0.8979376141444294,70.43370892259315,3,52,0,0
8910,3.1549015080633604,0.10895145764263747,76.83574277790768,4,46,4,0
9509,8.349832906026855,0.9638830291024065,91.54025514933124,3,5,3,1
5514,11.957876970728726,0.26854585523321384,86.76924562752042,0,104,2,0
7454,9.25281234755359,0.13175587834097757,106.62585793148466,5,48,1,0
5301,6.603736114690317,0.22612160312508167,67.05250719193342,8,24,10,0
6184,8.992288955494951,0.7174501315304201,61.53436333587652,7,42,1,0
9416,11.035948308086299,0.05936709575983368,61.29358150566876,8,44,14,0
3364,2.5764265374417645,0.5439174448970164,101.76721264000382,0,111,10,0
8716,2.522802225119988,0.4879268337530619,78.32869507653723,2,29,11,0
4582,1.8709350571697247,0.16242600838716403,90.97990761047478,8,23,4,0
6783,2.0730540278832477,0.3103098787238673,98.7727987500941,2,14,13,0
8489,11.021204589521966,0.1333328548972258,108.4917916383432,0,65,8,1
1166,5.683376256591641,0.056932457320508556,112.85268646304925,3,66,8,0
3655,10.749557731275756,0.958901975964104,73.5574152403995,2,41,8,1
9525,6.283711640978641,0.038118647705357556,59.38906513765895,0,132,13,0
4293,0.7029373810504518,0.6576020865192377,60.87415675431017,11,70,14,0
8749,5.208787656023653,0.2325900059751601,79.0125698297591,0,65,10,0
7418,10.232722795888664,0.06317535514355277,93.94041213732423,6,94,6,1
4747,0.9676457753923304,0.9664608004861974,56.88904393562882,8,2,1,0
1693,8.33073624372642,0.3561143174620506,104.52886242220531,7,20,12,1
1857,8.142091247442467,0.3555280500492668,90.21674428151996,1,146,8,0
594,2.3910407768703297,0.629772207736145,98.5709154009534,1,95,3,0
6104,9.42555259755732,0.018199552828832788,63.57737645042949,3,23,8,0
3353,6.899223094932233,0.8549073555772918,111.97299504871788,8,40,5,1
7146,4.8962437458104,0.4503736383060769,71.36292242103366,8,105,12,0
3543,5.095440882827087,0.9298772374096017,74.15702395305911,7,74,1,0
8027,6.481892067261599,0.6472028179498035,78.25685466667537,2,103,10,1
2639,3.5253725343007107,0.7187376849940584,70.19878554209085,7,115,11,0
9420,11.768451548853854,0.9896622887753058,91.45983391426618,0,40,2,1
8659,2.9132529469207973,0.6294654801028426,103.00948345898811,7,65,13,1
2195,8.898284738527604,0.7674298566481854,85.97778103390165,11,49,5,1
1679,7.445851385835593,0.4455345168478869,58.173594440328955,6,85,1,0
9393,7.3916532551788645,0.2241866197493515,104.91496422700354,8,32,13,1
7539,6.759448056038842,0.13367589731955032,78.29865698383787,5,18,14,0
221,0.9654973497890427,0.40891181710143276,65.97090269336537,7,82,6,0
2832,8.285567170521034,0.9497134791193236,61.92195044542539,6,88,6,0
5158,6.091450679891735,0.4141751865896901,104.20126400202805,7,110,14,1
1331,5.298298281215026,0.987215829948538,86.52218698181267,2,82,13,0
3831,5.5066074590231615,0.9432199882314548,92.06562640072839,11,17,7,0
9360,3.9515315813093532,0.540324960651585,59.161706030100135,0,75,4,0
8375,10.778607110729794,0.9458212224951835,63.59159471600982,7,100,14,1
4345,10.192244071530874,0.038466569389536964,92.62005690173365,1,62,0,0
4220,1.7324300915136885,0.5199118460666994,108.67874286830309,11,131,5,0
3329,5.880528969515982,0.3124113372328916,81.32715523456675,0,38,2,0
5336,5.112956112662243,0.642676684084814,73.42232092010838,3,105,9,0
1451,11.236595493908892,0.8289769377515975,92.50846601496904,3,9,7,1
2696,6.327520994098301,0.6151153505452308,56.49136413423834,9,130,8,0
4191,7.054258884915281,0.03870968817704523,61.869668266971296,11,135,13,0
5883,11.35173061968431,0.11214914936706122,103.48018472681892,5,1,4,0
4332,8.369089478050512,0.5844247395937263,78.27850955029146,1,1,6,0
1626,5.910596080755291,0.09940093238953751,58.22126062224758,1,10,3,0
272,10.888661037117451,0.009577902327455146,87.48300932367863,0,137,3,0
2454,7.785428744942552,0.33263698658833873,104.58885742720585,1,16,5,0
9956,4.618988606183599,0.6714505369506173,100.42481281306426,6,149,0,1
8136,6.253061234729372,0.9006921429705343,101.91962748872494,2,86,11,1
6267,6.3803480707907285,0.17096403281131178,71.67172595146334,11,12,3,0
5072,6.293057597106945,0.7924182618507025,61.32712625633404,7,68,2,0
1488,11.963271481079426,0.27271375488986016,107.65568081051396,0,90,13,1
7519,2.0677107151347074,0.1875329685308007,68.53703819904258,4,32,12,0
1019,8.097419871699174,0.32221318143131594,61.19458560319394,10,99,1,0
1495,6.938702385711682,0.2554818867101428,76.1041814627296,0,132,2,0
1886,1.2383705095471012,0.7216988126297125,67.82906990881337,11,42,14,0
5590,2.954803986775283,0.07671549723174065,59.95981413644253,6,42,11,0
9177,4.65225559624032,0.6223583461348172,56.83708778525491,9,89,8,0
311,3.4045096815664007,0.6975150119328867,84.17487939610564,1,26,7,0
9333,11.827756546006666,0.8914668021803879,89.48657728011422,1,26,11,1
2627,10.507625397869711,0.6412941793020143,91.40815965445215,10,47,6,1
954,4.971002398971978,0.8445785577848697,113.65896578860621,11,93,9,1
3621,6.238662910018054,0.8758742414924631,107.97943152643242,2,70,12,1
6918,5.8390446886128045,0.0569897917097254,102.10295154006963,1,142,6,0
7149,1.575332941946296,0.14747083664296534,88.31508773070158,8,148,1,0
2122,7.436855584529528,0.5125127057006263,88.30237796135067,8,109,7,0
9494,4.326969512750857,0.05267532879336889,91.91465240286713,5,28,6,0
4345,5.857219868697653,0.6763459218938275,104.32739691998617,5,67,14,1
9162,8.571445663864258,0.6603551443913406,75.7870728159019,0,4,13,0
4817,10.693066328831488,0.5208869041275858,105.71632593868787,3,69,0,1
5561,6.25255386522938,0.8358517147839305,74.41099524522987,2,91,8,0
631,7.037285092755975,0.5869640120582513,112.53389168751983,9,63,3,0
863,11.163138175985733,0.0682448300194326,82.40055567287591,11,50,14,0
1903,9.654119258779216,0.8720856472301692,79.56670014462242,6,30,3,0
8076,1.9554613011879145,0.05209916280817595,90.75530163676746,3,83,11,0
7630,0.5449432115367663,0.8509863917755044,114.98131668316593,4,103,6,1
8660,7.619872983767837,0.4436009525608148,60.839413050637276,8,60,6,0
1200,8.258454194613423,0.5262233169491661,81.26233548099104,8,67,6,0
4107,3.004874523749605,0.06763179745175962,60.87629859618942,10,26,12,0
6859,9.973498332056135,0.155120518596787,89.67760717742232,3,49,0,0
3885,9.988942978065369,0.49545323643058836,96.32530973848104,7,49,6,1
2989,9.716143003664524,0.9269315892044864,62.667330101492354,0,61,6,0
8029,2.2648726217542015,0.06608785957184704,109.30812867508345,4,14,12,0
4195,7.472562480789329,0.05391467306668596,111.7080534137276,11,44,12,1
4841,10.378721909711555,0.08898145105630006,64.85353091434816,3,51,7,0
1271,5.356573502233455,0.1938938304345581,58.81198004508338,4,77,2,0
4960,1.895177536734963,0.5543433768511976,110.56683463941879,8,9,0,0
2866,6.225764262139455,0.8605187726095785,65.38537853911328,10,9,13,0
847,9.003508241976155,0.3522954580282305,106.76642883008762,7,64,3,0
1092,11.51448265213856,0.7794926750674263,73.90591441527756,3,125,7,0
5851,7.174094043815814,0.06570123562595809,112.93180731977975,0,38,9,0
3891,1.6676361316838002,0.4751173638014584,101.46853941397835,11,17,2,0
8096,4.980850074714078,0.8502250041273032,101.27755785980358,8,28,2,1
354,8.103147496888328,0.8529074872857056,64.49166062866479,6,45,11,0
5080,2.248239759602866,0.7531768639958645,107.40007062410983,11,38,12,1
7660,2.165296032374058,0.5241556966264589,86.72789439289107,2,89,4,0
372,3.2648957792939823,0.9799443046121233,82.32761778061504,1,12,6,0
879,4.759703119378386,0.7722451312384107,61.05326496543476,0,3,11,0
5904,3.271214889493084,0.8046808546556682,70.64266943524221,7,40,7,0
4123,2.9893838502912664,0.8891723155119143,80.94038062124619,3,90,2,0
8119,4.956656157551135,0.27519335524777655,73.92064400990483,5,112,12,0
1500,3.8848273267860916,0.4692503208460671,106.93009255106614,11,37,11,0
6589,2.0719796621308104,0.4170664290204784,86.14959421119207,7,12,12,0
5618,5.599831601150752,0.0010563394426512662,76.75347386797229,6,81,4,0
5710,7.217472520025758,0.27402761144179477,65.65906809833213,0,106,1,0
5655,4.655912053333113,0.8413031695510703,107.31628602816357,0,14,13,0
2634,7.097894500143103,0.8868734270721986,67.43346483589703,9,98,11,0
9528,3.5874440626074158,0.6973880570094763,57.43046025492667,10,101,8,0
1878,4.197044794965114,0.6261006703480433,84.31573129785953,9,128,13,0
7394,4.26510713376404,0.6897444870278256,89.92719178672466,11,24,2,0
6687,10.233896469442502,0.19598566743609247,64.45257657803778,4,40,1,0
904,8.779016728186798,0.31136103034550044,57.22943723589204,11,55,12,0
1808,3.150797502210521,0.2910989160134936,90.97804992564429,8,109,9,0
5304,3.2251176553247283,0.4611896157946377,94.74250471571128,10,104,3,0
9203,9.90065788424762,0.5198867999800145,78.63596542299204,9,106,1,1
576,8.869394560947043,0.1434545957384007,65.18214566075918,3,23,11,0
796,9.817676358003753,0.7438828979964315,113.84621039421978,11,110,0,1
2790,3.99148941226743,0.8308208124701691,114.91833474257696,6,65,4,0
316,4.389301813654666,0.4049147114264231,64.01231634866195,9,69,0,0
6821,3.6184631851611777,0.5585579856054449,106.25802677866906,6,117,8,1
5299,3.3074249919535395,0.07345200066992918,99.34168598417416,3,46,1,0
1785,4.463917404302462,0.5019158708327668,61.45439961732206,5,86,5,0
8542,7.741832221507233,0.11305953354248388,92.1998660974842,1,128,3,0
4001,9.795632188871853,0.9763114622710135,86.2916105332497,2,115,9,1
9843,8.771467843283382,0.3851146065903107,112.1710738017577,9,18,10,1
6383,8.988496442853826,0.9134463617551781,60.99261200202872,5,95,10,1
5051,3.070402567367453,0.27291303045983006,86.8942910540363,0,33,9,0
2277,7.396547045022272,0.2398569708151369,75.81293880019868,5,113,6,0
5971,9.962844178409197,0.038858604222979265,59.29575071107514,2,89,8,0
1316,2.4242149666821153,0.1906142484948936,97.22755981519718,9,59,7,0
1853,10.819805386905715,0.9559619335549,107.99764912157684,11,82,12,1
5542,9.080429175517486,0.4356696900743666,102.17589857637992,0,53,14,1
9324,10.702315726436037,0.2587919131493257,104.2315360980812,4,132,7,1
9447,9.35761574476948,0.8048147071137952,97.13934843609307,1,16,13,1
2862,4.8393959305233265,0.8791780222311217,73.78934520692535,2,66,1,0
6320,2.7400316129378264,0.8858945984284308,97.02151693617137,7,8,7,0
2886,2.3250699279568456,0.9308326940754652,81.09527352046577,1,89,12,0
4165,1.0874851682778366,0.9172399851019115,88.78634907532258,7,137,7,0
5759,9.900875100677831,0.36446842176962724,110.76236406554656,1,139,14,1
5249,7.010734749159107,0.9166201412416954,80.96807753864464,1,16,4,0
8629,11.322614170805572,0.840188902261535,77.27746430953421,4,67,6,1
5051,10.050734411488678,0.7881765496759364,107.18498408147602,2,105,12,1
978,10.167824263144084,0.9880913003597938,82.15550272431955,9,147,14,1
8617,2.6234065492345837,0.8811121959727375,74.64034669191514,6,38,1,0
3087,6.172612093958928,0.31121725769564856,58.56221462073664,5,66,12,0
8860,11.632973215648406,0.7472013671750096,60.48675180391994,2,82,9,1
7503,1.6190009369436793,0.23300926895878382,76.08975569612082,1,73,9,0
110,8.486997122172149,0.3392686836880011,110.0714450518029,6,32,2,0
8446,4.413024916464436,0.6559821371202202,91.75504386048463,10,1,7,0
8757,9.186128553176387,0.15521579049110257,86.90233916116937,4,25,8,0
8507,0.5542385401255405,0.5411725266848768,76.56025146213456,3,1,5,0
6831,2.107091242807007,0.9189292757940427,68.06570264148348,11,28,5,0
934,9.75693726694948,0.2909498926429104,78.19377415086214,0,85,5,0
6063,1.3599527931599684,0.9729651278901237,62.18744240779817,4,147,8,0
9294,4.638687492322429,0.8246146189152098,85.30385609122123,11,95,9,1
8647,4.508039035776319,0.9950481954082071,70.43736712805975,2,12,4,0
5455,8.608825890837322,0.848507044045829,89.07133956343252,3,114,10,1
5903,9.963068474485617,0.039597260481579966,94.30432272711191,4,143,12,1
5580,7.456783305802579,0.28695305221153466,112.04994853718554,5,125,0,1
8995,10.927992843880759,0.7572655331834075,79.4042702759916,8,124,5,1
5727,1.8866672437433252,0.23538848183325767,98.21711319233768,1,145,2,0
1480,0.9770289140512212,0.758115925056932,72.11474299303993,2,65,2,0
9864,7.56788340504159,0.9869047198939875,60.955606943292196,0,144,1,1
7754,8.386424864916851,0.7388988464773315,112.20608014404107,0,8,14,1
3859,9.300636560436072,0.605979812325691,80.00525512681608,2,99,11,1
3956,5.447272974291284,0.01538626915542396,74.2381258439594,10,90,10,0
7921,9.474030729917127,0.5334737121954414,57.265576352150376,10,26,4,0
1004,5.274171711148793,0.9413454532694305,100.52011664763141,9,139,0,1
3922,8.925024661807063,0.9290710520922112,89.39250932283525,4,100,6,1
9032,4.018609234126012,0.6326621224879484,58.877106936275176,0,87,13,0
7250,6.362489771724954,0.7061196781815584,113.12100890293574,10,47,5,1
3536,3.2109881866166092,0.9900177058268571,85.18309372985122,3,134,3,1
5810,8.642272075986096,0.08615193518874897,67.2746645713924,6,40,8,0
1131,3.629368005334194,0.7586965719555748,67.63676880755625,2,4,1,0
1478,3.3638547654585005,0.028407266096474593,99.44812620234849,8,148,9,0
4783,2.172833630722318,0.6296233349206374,84.37647677871284,7,120,9,0
7047,6.584093383496922,0.9787373193829864,77.9369584894995,4,53,12,1
5761,4.3039032597585765,0.22488630265922316,109.73992621600637,4,97,8,0
2846,10.87175372891108,0.19548247214964465,100.56911850561785,10,136,8,1
595,3.0502170549263767,0.0014649007809963699,85.34612407735573,8,74,9,0
8618,1.523430998982617,0.7438419454802714,86.69174043781331,11,147,9,1
5904,1.1902294538724438,0.6182032459719303,108.34395519285943,11,99,5,1
7894,8.555972577736124,0.5111788666908859,99.95549722445415,7,148,14,1
6716,3.336508858462625,0.7186596810834033,56.38040917084822,11,126,6,0
2762,11.988771865955375,0.5738903548685163,87.80597343983253,4,56,3,0
8531,7.4792972680362,0.6314101388768063,69.85933586883186,2,14,0,0
6828,5.618374078415909,0.058878484172048995,90.3215822259067,8,147,10,1
5866,2.5326396095153605,0.406724043334071,103.23225697729058,1,64,9,0
1943,2.135883192580981,0.4255321483763207,77.41336196700168,2,48,4,0
1598,4.608508669944005,0.3218014289585476,57.55372534805758,2,54,5,0
3252,8.669609159769468,0.3494232675752006,70.99509278783448,1,79,13,0
5457,2.1776494531829282,0.7353082067446126,98.39499605173356,7,4,8,0
2981,3.9111437312301787,0.22836245186977422,89.00702963099549,4,148,3,0
7863,7.6776099353367915,0.6260724851376039,109.09602678675088,8,67,12,1
3477,6.854691694403732,0.39898067385020164,72.49022113034648,2,39,4,0
7322,9.513140776860771,0.3897463303937939,113.07438146624689,10,147,14,1
9107,4.407149779080325,0.02081305900535535,79.95170737869039,10,46,3,0
6402,3.736168506944952,0.5679423032138496,103.62203918884325,4,34,6,0
6019,7.679319230219746,0.08955336283058979,94.64512842367667,8,47,1,0
437,8.26862998518385,0.024619548661570345,61.02845513491655,10,44,9,0
8622,0.7143530364531473,0.8370380822216856,110.75680997135258,5,146,9,1
4891,1.6806023633220524,0.08099654006258172,88.52600406268141,11,7,2,0
1508,6.311566745060253,0.25658807629596314,75.49633696934404,0,0,3,0
824,2.1481652255521047,0.5348658424675876,63.64016556669212,2,114,10,0
9577,8.56540089940357,0.27366330803084127,74.84895617823659,9,93,10,1
8305,0.6753993987072004,0.04042456088639701,70.33199393815246,4,93,13,0
4594,3.633020014016343,0.6374275908096527,68.96868740584273,11,142,12,0
4595,8.956450067399487,0.076409278972694,65.71671069414548,6,127,10,0
6146,11.496891234591793,0.13580735721126125,100.17953649761739,6,54,6,1
1358,1.0490455089227149,0.1829345895251404,69.20655722922832,2,26,7,0
7696,3.684692274897737,0.34123894502929353,82.26412995109582,3,52,2,0
4992,3.47940573181835,0.2790775807587903,105.10339747097521,7,16,1,0
2794,11.627187424918638,0.05054766717291648,112.36051171565288,10,96,14,1
1764,8.49228741772401,0.2624366877420291,107.78407701172634,1,73,10,0
5631,9.953170050799336,0.2930657730375934,55.1861591057568,9,106,14,0
3463,11.215586949830364,0.6658608506154667,99.38211795038028,9,72,12,1
9038,10.458017878716381,0.491969635387997,72.24706363138628,8,121,10,1
4508,9.70785132934586,0.8285646706070124,80.46793081731147,9,24,6,1
8538,1.0619309222294908,0.48116442757065025,114.37612309988772,9,128,3,1
4334,8.6528690058193,0.46862424034647665,61.74901871471831,11,92,3,0
2722,3.8529013108801857,0.6060059510643047,59.48726200536189,7,76,4,0
1756,11.344262897639256,0.4571198793306437,74.92942444800428,6,121,1,0
3792,2.5745658141084093,0.31709060092338903,101.58484299168946,10,70,9,0
983,7.628459985950952,0.9067889732846962,106.99371482658627,8,116,14,1
7969,5.303690799289176,0.016840288533717107,56.08939530656217,2,115,9,0
8395,11.08947793761331,0.7353317927662482,86.42102542725222,3,1,5,1
4237,3.976515714613187,0.22997821096334503,59.39652599391553,10,42,12,0
2903,0.9934239308783437,0.34498888640397585,94.33552076369573,3,102,6,0
5418,10.56298354727689,0.722027734620578,58.584338574738275,8,105,8,1
7428,0.8612646917906737,0.13039102878660425,92.0944582377541,11,144,0,0
7143,3.4317185636853633,0.6652027519450601,85.19715874270187,8,114,3,0
3785,4.201710130219861,0.6685115677218852,80.20960974962688,9,125,14,0
4727,8.825867400203556,0.42813374721566344,86.16145618548694,8,84,5,1
2459,5.584825294434029,0.23819900826709584,62.85533646105946,8,20,7,0
9190,1.1800292919664956,0.6454994164796692,89.83488072477975,11,125,13,1
5676,9.313298352418808,0.9101981470899919,57.745925990036845,10,54,7,1
1069,2.912350216374497,0.6098401201100546,81.89600542748764,4,61,1,0
6512,4.6475333663050895,0.10103254354466473,61.263302405597955,1,15,14,0
2125,11.2715428615164,0.8217476378854619,79.14407903677532,0,49,12,0
4037,10.615541968167895,0.2517887956706196,84.55176057755773,2,139,5,0
8572,0.8435980812308015,0.9750822064672896,84.9845443530524,10,15,0,0
7216,9.303807741551072,0.7159365189213365,63.91551398313865,3,110,6,1
7741,1.1548172747676673,0.725120655000274,90.98369494869554,6,9,4,0
1815,4.754065804223167,0.49309046026518155,93.09359950309057,6,121,2,0
2429,3.006378042012619,0.05205634466750053,74.24587089392867,0,47,5,0
107,8.284229059163236,0.22937526825251597,82.82522461351941,0,33,1,0
6158,7.280763203302799,0.4334119462051248,107.37843374336279,9,84,5,1
3952,10.141325811405176,0.48383290691549186,85.95023554127003,9,56,8,0
7660,4.976783059256332,0.09522769214936833,76.32239221632054,5,42,12,0
4610,10.745141941082466,0.8684404679780364,87.46446353437936,7,37,11,1
905,3.000271292163161,0.35581422510523153,98.57162283912254,7,142,3,0
8593,1.845841612852694,0.15905757077005223,107.22464522678811,11,113,0,0
6284,3.471772587177458,0.3229781678742646,97.36128417962459,8,105,8,1
3790,5.985334396659751,0.051730585508006466,88.64924883790485,11,139,2,0
8873,7.932816892305448,0.8066346101847932,103.25051857087199,4,49,14,1
7392,8.112781427742732,0.07801247841344938,91.0275171095318,4,58,6,0
3804,3.2003844594631468,0.6989122553414626,78.3908511834136,5,133,14,0
8806,3.461253038964047,0.28697803016845247,106.29543813304203,7,146,7,1
1754,4.000716439471769,0.9332569326220945,97.10508518510322,6,143,1,0
9166,2.8359673698686976,0.34592066399338695,66.16356122318325,5,58,5,0
1715,7.5376844613969665,0.0006499408368660919,69.69629984173191,4,84,4,0
2884,3.863674702103093,0.24479065830619084,63.122018806567475,5,111,6,0
5857,0.5200201956233134,0.46911459468161487,97.08952195726764,1,117,13,0
7992,4.125937739005385,0.9851561543490823,106.60928185785319,11,20,11,1
2465,9.7070467925962,0.9464104995400445,77.01229411654947,0,142,3,0
7779,2.094810303705258,0.14474115530935494,58.694939556205455,6,99,5,0
3829,10.40505472066472,0.33955533239643165,82.89679154339345,8,25,11,0
6937,3.862969212868583,0.8178703900008432,71.66507786644468,4,92,2,0
6973,9.771352172648502,0.8147989383454155,62.7295091014201,9,74,4,1
6168,2.80763177994859,0.6692548330162045,92.01059266576385,2,125,14,1
5549,2.0467375620558563,0.3559286218455625,114.22089060640513,10,42,6,0
394,8.342687778128864,0.06401604210949374,64.73364267192814,10,106,9,0
8060,6.817455335885133,0.8867942844939795,64.41466390562216,4,94,7,0
637,11.748229382162759,0.5023111450721334,114.91475914510104,11,32,0,1
1204,3.7305867078609083,0.9655579704068862,94.43175280219322,3,80,9,0
267,5.019027081477561,0.3385843408674528,66.36223955304091,7,119,0,0
7423,10.083211672059388,0.7024668205523965,92.52779543810563,4,106,4,1
9600,6.570990559541326,0.48399989456502,106.46075673533883,4,57,1,1
2792,1.6885029516753203,0.40946648307894007,64.63574481929068,2,12,1,0
9983,11.860055267744434,0.8020867232851706,80.80390693506526,10,60,7,1
8427,6.52652549938687,0.7948905162793192,84.06588159434158,4,48,9,1
6306,8.187753544301232,0.9860884104825446,114.95322756147199,10,111,13,1
5170,9.209618554652277,0.6763873100574271,73.73436828869924,4,84,10,0
